A/B topics (>=1 readable per-trial estimate): 50

KEYS OBSERVED AT LEVEL: trial   (topics carrying it non-empty, of 50)
   nct                                             50
   id                                              44
   by_outcome                                      44
   arms                                            43
   name                                            42
   registration_counts_read_utc                    40
   registration_other_outcome_counts               39
   registration_primary_counts                     37
   registration_contrasts_read_utc                 37
   registration_arm_count                          37
   registration_declared_contrasts                 32
   all_ranks_read_utc                              30
   registered_secondaries                          28
   registered_primaries                            26
   registration_read_utc                           21
   registration_enrolment                          19
   registration_org_study_id                       18
   registration_brief_title                        18
   design                                          18
   enrolled                                        17
   comparator_type                                 16
   provenance                                      16
   pmid                                            15
   comparator_type_basis                           13
   registered_other_outcomes                       12
   year                                            11
   enrolment_note                                   9
   label                                            8
   registry                                         8
   arms_as_the_registry_lists_them                  8
   read_utc                                         7
   source_url                                       7
   trial_id                                         6
   population                                       5
   arm_roles_contradicted_by_this_object_2026_08_20   5
   arm_selection_note                               3
   pmid_absent_because                              2
   contributes_to_no_pool                           2
   registration_read_2026_08_20                     2
   registration                                     2
   identity_conflict                                2
   ranks_read                                       2
   subject_scope_flag                               1
   recovered_by                                     1
   registry_arm_order                               1
   administration                                   1
   epub_date                                        1
   citation_year_basis                              1
   risk_of_bias                                     1
   caption_trap                                     1
   evidence_basis                                   1
   inclusion_provenance                             1
   component_endpoints                              1
   denominator_populations                          1
   discrepancies                                    1
   why_arms_and_declared_contrast_differ            1
   all_ranks_read_source                            1
   registry_id                                      1
   doi                                              1
   follow_up_verbatim                               1
   ranks_read_note                                  1
   population_verbatim                              1
   shared_control_note                              1
   dosed                                            1
   registry_enrolment                               1
   registry_enrolment_type                          1
   dosed_source_id                                  1
   arm_level_limit                                  1
   randomised                                       1
   arm_level_data_available                         1
   randomisation_id                                 1
   registration_names_this_trial                    1
   data_on_this_row_belongs_to                      1
   registration_primary_counts_superseded_2026_08_20   1
   arms_stored_on_this_object_are_NOT_the_comparison   1
   arms_as_the_registry_lists_them_VERBATIM         1
   official_title                                   1
   arms_checked_against_registry                    1
   rows_considered_not_pooled                       1
   rows_considered_empty_because                    1
   rows_considered_basis                            1
   drug                                             1
   enrolment_basis                                  1
   background_screened                              1
   background_incidence                             1
   background_ci_low                                1
   resistance_finding                               1
   background_ci_high                               1
   cohort_id                                        1
   vaccine                                          1
   age_group_note                                   1
   cohort_note                                      1
   registered_primaries_fetched_2026_08_20          1
   provenance_MISMATCH                              1
   blinding                                         1
   comparator                                       1
   other_population_not_pooled_here                 1
   population_note                                  1
   indication                                       1

KEYS OBSERVED AT LEVEL: outcome-block   (topics carrying it non-empty, of 50)
   estimator                                       50
   model                                           50
   estimator_used                                  50
   k                                               50
   per_trial                                       50
   pooled                                          46
   poolable                                        44
   heterogeneity_status                            43
   heterogeneity                                   42
   poolable_reason                                 41
   estimand_id                                     41
   estimand_established_does_not_cover_the_contrast_2026_08_20  39
   poolable_DEPRECATED_note                        39
   source_page_pooled                              39
   estimand_established_means                      39
   comparator_type                                 37
   handbook                                        36
   favours                                         34
   pool_uniformity                                 34
   r_output                                        31
   estimand_id_means                               25
   estimand_established                            19
   POOL_FINDINGS_2026_08_21                        19
   house_rule_interval_2026_08_18                  15
   what_this_does_not_establish                    11
   estimator_note_2026_08_20                       10
   sensitivity                                     10
   outcome                                          9
   comparator                                       9
   measure                                          9
   pooled_hartung_knapp                             8
   single_study_ref                                 7
   handbook_authority                               6
   published_synthesis_comparison                   6
   estimand_homogeneous_across_cohorts              6
   analysis_code                                    5
   not_poolable_reason                              5
   authoritative_reason_field                       5
   grade                                            4
   cross_engine                                     4
   POOL_FINDINGS_2026_08_20                         4
   r_output_superseded_2026_08_20                   3
   estimator_note_superseded_2026_08_20             3
   interpretation_caveat                            3
   prediction_interval                              3
   THE_POOL_IS_REFERRED_2026_08_20                  3
   WHY_THIS_REPLACES_A_WITHDRAWAL                   3
   estimand_established_reason_2026_08_20           3
   found_by                                         3
   the_split_did_not_dissolve_this                  2
   the_pool_this_refusal_declines_to_report         2
   display_change_announced                         2
   pooled_superseded_2026_08_18                     2
   estimator_sensitivity                            2
   unregistered_endpoint_handbook_ruling            2
   what_a_reader_must_carry                         2
   what_the_check_changed                           2
   the_third_trial_EXCLUDED_and_why                 2
   heterogeneity_status_superseded_2026_08_20       2
   what_is_owed                                     2
   denominator_handling                             2
   why_this_topic_pools_when_most_do_not            2
   pooled_superseded_because                        2
   the_withholding_question_asked_at_every_rank     2
   pooled_superseded                                2
   reason_precedence_note                           2
   replacement_analysis_2026_08_18                  2
   estimand_homogeneity_note                        2
   comparator_kind                                  2
   poolable_reason_superseded_2026_08_18            1
   WHAT_THIS_POOL_IS_AND_IS_NOT                     1
   the_person_years_primary_CHECKED                 1
   prediction_interval_superseded_2026_08_19        1
   estimator_sensitivity_superseded_2026_08_19      1
   interpretation_caveat_superseded_2026_08_20      1
   k_history_note                                   1
   supersede_chain                                  1
   restated_2026_08_19                              1
   superseded                                       1
